{.key = B_J|B_D, .kana = "a"}, //あ
{.key = B_K, .kana = "i"}, //い
{.key = B_M, .kana = "u"}, //う
{.key = B_O|B_D, .kana = "e"}, //え
{.key = B_N|B_D, .kana = "o"}, //お
{.key = B_G, .kana = "ka"}, //か
{.key = B_W, .kana = "ki"}, //き
{.key = B_COMM, .kana = "ku"}, //く
{.key = B_DOT, .kana = "ke"}, //け
{.key = B_X, .kana = "ko"}, //こ
{.key = B_H, .kana = "sa"}, //さ
{.key = B_E, .kana = "si"}, //し
{.key = B_U, .kana = "su"}, //す
{.key = B_Z|B_K, .kana = "se"}, //せ
{.key = B_Z, .kana = "so"}, //そ
{.key = B_J, .kana = "ta"}, //た
{.key = B_I|B_D, .kana = "ti"}, //ち
{.key = B_A, .kana = "tu"}, //つ
{.key = B_R, .kana = "te"}, //て
{.key = B_C, .kana = "to"}, //と
{.key = B_N, .kana = "na"}, //な
{.key = B_S, .kana = "ni"}, //に
{.key = B_E|B_K, .kana = "nu"}, //ぬ
{.key = B_F|B_K, .kana = "ne"}, //ね
{.key = B_F, .kana = "no"}, //の
{.key = B_V, .kana = "ha"}, //は
{.key = B_L|B_D, .kana = "hi"}, //ひ
{.key = B_B|B_K, .kana = "hu"}, //ふ
{.key = B_Q, .kana = "he"}, //へ
{.key = B_DOT|B_D, .kana = "ho"}, //ほ
{.key = B_X|B_K, .kana = "ma"}, //ま
{.key = B_O, .kana = "mi"}, //み
{.key = B_W|B_K, .kana = "mu"}, //む
{.key = B_COMM|B_D, .kana = "me"}, //め
{.key = B_D, .kana = "mo"}, //も
{.key = B_G|B_K, .kana = "ya"}, //や
{.key = B_A|B_K, .kana = "yu"}, //ゆ
{.key = B_R|B_K, .kana = "yo"}, //よ
{.key = B_S|B_K, .kana = "ra"}, //ら
{.key = B_U|B_D, .kana = "ri"}, //り
{.key = B_I, .kana = "ru"}, //る
{.key = B_L, .kana = "re"}, //れ
{.key = B_SLSH, .kana = "ro"}, //ろ
{.key = B_H|B_D, .kana = "wa"}, //わ
{.key = B_C|B_K, .kana = "wo"}, //を
{.key = B_K|B_D, .kana = "nn"}, //ん
{.key = B_SCLN, .kana = "-"}, //ー
{.key = B_G|B_J, .kana = "ga"}, //が
{.key = B_W|B_J, .kana = "gi"}, //ぎ
{.key = B_COMM|B_F, .kana = "gu"}, //ぐ
{.key = B_DOT|B_F, .kana = "ge"}, //げ
{.key = B_X|B_J, .kana = "go"}, //ご
{.key = B_H|B_F, .kana = "za"}, //ざ
{.key = B_E|B_J, .kana = "zi"}, //じ
